/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/250hztone.wav, quality=0, fsound_loop_normal
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/120.aif, quality=0
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/ApplePurr2/ApplePurr01.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/BeaconSynthAPandora /180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Ensoniq/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/-168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/000.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/168.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/Knips/Knips01.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-156.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/-180.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/SePaaMeg/156.aif, quality=0, fsound_loop_off
